Store Name,Phone Number,Email Address,Location,Owner Name,Employees Count
Stationery Supplies,+91-9876543200,[email],Solapur,Manish Reddy,4
Outdoor Gear,+91-9876543201,[email],Ahmedabad,Priya Singh,28
Luxury Living,+91-9876543202,[email],Bengaluru,Parth Shah,6
Hardware Hub,+91-9876543203,[email],Delhi,Sonal Agarwal,40
Book Bazaar,+91-9876543204,[email],Madurai,Vishal Shah,29
Gourmet Goods,+91-9876543205,[email],Surat,Seema Kaur,29
Sneaker Station,+91-9876543206,[email],Nashik,Deepa Rani,33
Vintage Vibes,+91-9876543207,[email],Jaipur,Gauri Dubey,18
Bag Boutique,+91-9876543208,[email],Raipur,Kiran Thakur,31
Crafty Corner,+91-9876543209,[email],Coimbatore,Shweta Nair,1
Plant Paradise,+91-9876543210,[email],Pune,Rajan Mehta,36
Party Supplies,+91-9876543211,[email],Srinagar,Anurag Tripathi,43
Electronics Hub,+91-9876543212,[email],Varanasi,Naveen Kumar,16
Plant Paradise,+91-9876543213,[email],Thane,Anurag Tripathi,50
Plant Paradise,+91-9876543214,[email],Raipur,Shweta Nair,11
Watch World,+91-9876543215,[email],Varanasi,Asha Iyer,48
Crafty Corner,+91-9876543216,[email],Vadodara,Neha Sinha,20
Gift Gallery,+91-9876543217,[email],Rajkot,Parth Shah,35
Baby Boutique,+91-9876543218,[email],Nagpur,Neha Sinha,36
Footwear Fashion,+91-9876543219,[email],Kanpur,Rohit Das,48
Bag Boutique,+91-9876543220,[email],Surat,Rohit Das,12
Eco Essentials,+91-9876543221,[email],Nashik,Smita Kapoor,21
Toy Town,+91-9876543222,[email],Bhopal,Rashmi Shetty,37
Auto Accessories,+91-9876543223,[email],Agra,Neha Sinha,34
Home Decor,+91-9876543224,[email],Rajkot,Arjun Kapoor,47
Hardware Hub,+91-9876543225,[email],Pimpri-Chinchwad,Kiran Thakur,43
Gadget World,+91-9876543226,[email],Mumbai,Nisha Gupta,9
Kitchen Needs,+91-9876543227,[email],Thane,Sonal Agarwal,9
Toy Town,+91-9876543228,[email],Pune,Anita Chatterjee,23
Music Mania,+91-9876543229,[email],Ranchi,Rahul Verma,42
Travel Treasures,+91-9876543230,[email],Ahmedabad,Snehal Deshmukh,25
Eco Essentials,+91-9876543231,[email],Mumbai,Deepa Rani,48
Beauty Bliss,+91-9876543232,[email],Aurangabad,Meera Kulkarni,14
Footwear Fashion,+91-9876543233,[email],Raipur,Smita Kapoor,47
Crafty Corner,+91-9876543234,[email],Mumbai,Vishal Shah,32
Perfume Place,+91-9876543235,[email],Patna,Neha Sinha,7
Luxury Living,+91-9876543236,[email],Vasai-Virar,Divya Menon,19
Fashion Forward,+91-9876543237,[email],Jodhpur,Deepa Rani,45
Tech Trends,+91-9876543238,[email],Ranchi,Ravi Joshi,32
Optics Oasis,+91-9876543239,[email],Ranchi,Meera Kulkarni,35
Art & Craft,+91-9876543240,[email],Raipur,Gauri Dubey,48
Perfume Place,+91-9876543241,[email],Vijayawada,Arjun Kapoor,27
Footwear Fashion,+91-9876543242,[email],Bhopal,Vishal Shah,24
Digital Market,+91-9876543243,[email],Srinagar,Kartik Roy,27
Gaming Gear,+91-9876543244,[email],Ranchi,Mohan Joshi,27
Hardware Hub,+91-9876543245,[email],Bengaluru,Sonal Agarwal,50
Toy Town,+91-9876543246,[email],Patna,Arjun Kapoor,8
Digital Market,+91-9876543247,[email],Solapur,Gauri Dubey,34
Healthy Living,+91-9876543248,[email],Agra,Deepa Rani,46
Style Corner,+91-9876543249,[email],Vasai-Virar,Seema Kaur,43
